"","train$TOV","predict(model)"
"2152",54,54.7477785513424
"2153",152,180.434957146326
"2154",50,55.9315676730823
"2155",93,81.1372837361797
"2156",134,146.944162970567
"2157",206,187.036712265392
"2158",42,47.1265380149968
"2159",179,196.778095979438
"2160",223,235.241454443115
"2161",40,35.7221916386456
"2162",65,83.4718310370047
"2163",77,83.2097727065197
"2164",206,225.017424648019
"2165",4,7.98810088749341
"2166",3,2.0715311062152
"2167",17,14.8644410383177
"2168",162,172.587813241532
"2169",22,21.160940105834
"2170",58,63.1068834645818
"2171",2,0.822590385727204
"2172",251,261.28917111039
"2173",208,208.40243488609
"2174",130,134.126951934608
"2175",32,30.7112639699261
"2176",197,216.978520676157
"2177",251,266.843744665359
"2178",17,15.0275275197825
"2179",117,125.1643997061
"2180",139,159.190190229428
"2181",92,99.6460705225921
"2182",198,197.103198518989
"2183",241,263.897238308314
"2184",55,52.1252764867968
"2185",136,136.221123891408
"2186",69,64.8460789268477
"2187",12,11.2109832396278
"2188",1,4.92510224740289
"2189",51,50.3133097976425
"2190",177,202.976301872714
"2191",68,65.1049419113904
"2192",63,65.7354881611584
"2193",55,54.5751479099043
"2194",247,230.910603084212
"2195",40,52.2661042667355
"2196",49,51.7811933678635
"2197",115,137.855341379855
"2198",123,115.753999603875
"2199",50,52.3254368987671
"2200",2,0.70775583151912
"2201",231,244.906336892204
"2202",49,47.5400685994268
"2203",171,184.280924838746
"2204",135,132.852569276918
"2205",170,159.704618094496
"2206",123,132.677275658294
"2207",178,196.006014916557
"2208",167,183.575726338103
"2209",8,9.34108628328053
"2210",119,121.298945941613
"2211",93,117.818803262601
"2212",1,2.65685398728144
"2213",43,40.8436961176842
"2214",212,222.953943885224
"2215",244,249.242676506059
"2216",59,70.2573351116115
"2217",39,43.784285914467
"2218",305,299.52789612385
"2219",176,179.535080389431
"2220",142,142.794143527586
"2221",151,142.77066670683
"2222",135,156.635713411716
"2223",118,119.576372292587
"2224",40,38.9550444911616
"2225",143,151.960405817308
"2226",1,3.12114414021362
"2227",61,61.2269263610579
"2228",35,35.90926219061
"2229",61,69.9197185479159
"2230",291,300.937055956222
"2231",124,128.796469174923
"2232",231,259.72001836257
"2233",12,13.4465020934443
"2234",66,73.8444684514318
"2235",65,71.7357588077184
"2236",204,215.764959963515
"2237",42,42.4011479567659
"2238",29,25.9545251832523
"2239",70,73.7080959742517
"2240",28,32.6305762778013
"2241",48,48.6178417801029
"2242",1,-3.78330472771289
"2243",129,165.457138346638
"2244",51,41.6630853878818
"2245",32,32.4965819279674
"2246",203,228.453860808061
"2247",133,139.49749430505
"2248",183,187.076899024769
"2249",177,164.763348766802
"2250",98,103.012994273926
"2251",13,13.6591630068788
"2252",102,99.9980431926826
"2253",151,171.997825442823
"2254",111,116.278621476262
"2255",133,133.167068605917
"2256",107,114.133540707505
"2257",286,277.480741103961
"2258",18,18.0454670569065
"2259",124,129.521505613178
"2260",98,95.2788105548171
"2261",95,95.4139033874939
"2262",114,119.179791138286
"2263",178,175.477868325133
"2264",10,9.97120461175759
"2265",8,8.55930490972618
"2266",81,90.0705106294933
"2267",157,172.869002712335
"2268",32,33.4116366426591
"2269",44,55.3719830105121
"2270",19,22.6068381161527
"2271",50,54.6153815748307
"2272",36,35.2812671582221
"2273",144,173.137539447405
"2274",85,90.1815536712106
"2275",184,200.889905330158
"2276",236,242.139198029203
"2277",8,9.54431919164023
"2278",136,173.380463132701
"2279",190,212.059323371064
"2280",3,3.33444141668966
"2281",12,14.8528121800455
"2282",10,1.10475598137106
"2283",95,88.6843004000836
"2284",273,262.569237744875
"2285",100,101.541668896598
"2286",51,57.0924386844648
"2287",234,252.528259017296
"2288",185,183.245258547388
"2289",58,58.8798590508451
"2290",138,159.311876539583
"2291",186,194.431541835754
"2292",30,28.6410488603226
"2293",108,120.286492973068
"2294",81,88.4579591831898
"2295",102,103.746813238785
"2296",71,64.8840877876831
"2297",63,61.8089434933765
"2298",100,96.6309747466103
"2299",50,50.0200082756943
"2300",7,7.96970083760546
"2301",70,78.7517134249558
"2302",247,246.695435755332
"2303",97,94.5465664411097
"2304",113,132.686375767477
"2305",1,0.997622262461494
"2306",101,98.88325840541
"2307",78,76.9495580132001
"2308",249,246.772316745886
"2309",176,188.197706713958
"2310",89,100.894251233082
"2311",167,172.649616895286
"2312",8,7.0357614772939
"2313",161,181.578161699176
"2314",5,8.33576681907517
"2315",80,81.7578992017277
"2316",5,6.7244838267127
"2317",123,130.511214427785
"2318",179,181.521086248224
"2319",5,4.46635787067166
"2320",40,42.9886227579335
"2321",326,278.466487449907
"2322",34,38.2613039951425
"2323",21,19.3008304170756
"2324",44,47.010976340072
"2325",15,15.3895549068234
"2326",14,16.2440033319262
"2327",60,69.1973299111349
"2328",138,151.837787285195
"2329",7,11.5100525221003
"2330",74,86.2574802322734
"2331",241,253.625135071784
"2332",102,108.529931855461
"2333",160,190.01033899273
"2334",19,19.4826046796592
"2335",11,16.2672898381652
"2336",230,225.334872175411
"2337",160,161.870339709713
"2338",3,6.11885184087029
"2339",158,168.683746324258
"2340",150,165.697573499231
"2341",115,114.951768780601
"2342",80,92.612642887127
"2343",43,42.9648119410921
"2344",184,206.781805390651
"2345",150,160.716539683209
"2346",85,94.542704175228
"2347",1,8.74001536104459
"2348",15,18.8649008511767
"2349",307,314.024538290517
"2350",34,33.5249757059298
"2351",14,12.433411152496
"2352",302,318.322260356154
"2353",131,138.471974316918
"2354",35,36.5654881231215
"2355",202,211.084088372649
"2356",231,230.877201566801
"2357",57,67.4698121736603
"2358",187,200.869082068849
"2359",99,99.3659359949597
"2360",224,211.04970873383
"2361",0,0.729315211486811
"2362",118,117.325526372451
"2363",64,79.7661797981093
"2364",70,82.917911763776
"2365",90,92.9142861836788
"2366",118,121.20971045481
"2367",76,89.0487093660045
"2368",194,205.613050006368
"2369",116,110.904302775322
"2370",20,24.1358470181877
"2371",170,178.275058250596
"2372",119,122.37595724505
"2373",55,57.829639855951
"2374",204,231.475812686252
"2375",174,191.028694409187
"2376",70,69.0643406944809
"2377",47,58.1256536361917
"2378",59,62.0567725389042
"2379",144,151.404851935481
"2380",87,83.6827772443412
"2381",30,30.9330581577258
"2382",141,136.97591636208
"2383",90,92.6032467141269
"2384",49,49.3811601617564
"2385",225,245.119556890875
"2386",64,66.407525812496
"2387",91,108.73681385002
"2388",4,6.83097119656241
"2389",238,258.038799203828
"2390",213,246.403754681653
"2391",8,8.92767799654994
"2392",265,260.674675769158
"2393",49,49.9961031665257
"2394",42,39.6799302853039
"2395",44,42.599980244236
"2396",78,83.23770942517
"2397",104,116.280825712468
"2398",20,19.832180869595
"2399",95,94.789328347478
"2400",57,51.9086545597179
"2401",120,146.68954756518
"2402",25,18.2577264173131
"2403",139,165.657347126711
"2404",178,177.053824476026
"2405",198,196.396765133472
"2406",2,5.36146787269283
"2407",0,2.63396079164448
"2408",203,203.535255008272
"2409",206,218.283634735365
"2410",11,12.8225661080469
"2411",252,242.824108568211
"2412",129,126.229206714051
"2413",82,99.7661914137198
"2414",239,255.823379228281
"2415",99,101.714742833409
"2416",144,155.570753492918
"2417",54,58.8786488158012
"2418",139,138.416049418947
"2419",129,128.904930222685
"2420",350,323.544277545784
"2421",47,44.577959914255
"2422",145,144.668246037439
"2423",58,70.0250655486965
"2424",266,258.493775908601
"2425",179,188.7461598819
"2426",28,28.5648346123801
"2427",189,188.834116674769
"2428",65,63.2337533648783
"2429",88,94.5833750115957
"2430",44,33.3999506169401
"2431",17,16.8513894977583
"2432",122,122.013374715157
"2433",23,25.759853896724
"2434",23,21.2009627069384
"2435",68,68.7019551020099
"2436",20,20.3676525478643
"2437",4,5.33458789671875
"2438",9,10.4756308769757
"2439",55,57.2679649518158
"2440",106,104.053401240892
"2441",86,93.9517940001111
"2442",50,49.0330733038921
"2443",14,11.5489092811471
"2444",106,109.003831741386
"2445",275,270.73343039979
"2446",7,8.98557989274442
"2447",6,4.86803380316986
"2448",69,61.2876012759492
"2449",13,17.3853542104216
"2450",194,172.351617693079
"2451",18,18.1740486468674
"2452",238,230.550442182696
"2453",49,48.2261098102337
"2454",115,124.875908005991
"2455",15,16.0998727777768
"2456",132,133.687878764045
"2457",14,16.6190261151758
"2458",2,2.26696900469962
"2459",151,140.076415108631
"2460",117,139.168900143526
"2461",12,12.2447118254869
"2462",104,101.412793926449
"2463",0,3.99336420520879
"2464",6,8.5594426298392
"2465",87,92.7244159833985
"2466",191,214.199203578759
"2467",150,157.137455812347
"2468",67,64.121733575176
"2469",231,249.933099161595
"2470",110,115.828254061842
"2471",50,50.8396557582792
"2472",78,86.3238718888916
"2473",219,223.039024532041
"2474",124,117.227747358282
"2475",98,104.724777644231
"2476",123,123.0091479533
"2477",133,139.708039960384
"2478",282,282.91189561118
"2479",158,175.72012694381
"2480",51,70.4516936438716
"2481",4,4.03414600772346
"2482",157,160.360478234652
"2483",137,144.345057702479
"2484",128,130.391733902218
"2485",15,14.299101833827
"2486",38,38.4591907844626
"2487",249,240.7253090042
"2488",214,195.340705662702
"2489",124,112.963842310615
"2490",172,173.78603817048
"2491",77,81.5266299493361
"2492",208,218.678728535942
"2493",290,276.416570635947
"2494",61,62.8449379038286
"2495",172,207.649214891249
"2496",91,95.397352506411
"2497",161,157.938473549233
"2498",6,6.41434865490014
"2499",186,188.809455368252
"2500",18,22.2447362719163
"2501",76,79.3036072200301
"2502",140,144.454721801209
"2503",62,55.5081332767955
"2504",32,36.8276457104839
"2505",99,98.9691136504444
"2506",1,4.47635029463607
"2507",35,31.9755767099366
"2508",132,159.514698444408
"2509",220,207.325898657314
"2510",113,110.07907489705
"2511",2,2.11596423216657
"2512",50,53.8818978095582
"2513",11,12.5384893540783
"2514",126,133.812770739704
"2515",165,194.975520570231
"2516",144,138.766330639749
"2517",34,36.3780778346644
"2518",40,42.2856907688442
"2519",16,16.3408616494369
"2520",184,186.261075762239
"2521",0,11.6164222187028
"2522",9,17.2524197987971
"2523",13,12.8922872148577
"2524",188,211.818944554441
"2525",89,103.378910165651
"2526",27,26.6050621137999
"2527",66,61.0316024002066
"2528",63,66.4349271276925
"2529",190,200.390835023677
"2530",83,91.2757428512885
"2531",72,76.7257932405385
"2532",38,36.5677024653202
"2533",173,187.908251417799
"2534",191,199.444491904252
"2535",29,27.8762717468441
"2536",14,13.9481689912776
"2537",59,59.4196843031186
"2538",273,262.106378083769
"2539",183,206.942703630489
"2540",165,164.334024364695
"2541",191,186.98750890551
"2542",88,126.714075032849
"2543",90,89.5083664103578
"2544",102,97.9318531539122
"2545",71,74.5823675038696
"2546",7,5.28924339819796
"2547",64,62.5634536000333
"2548",3,8.06194410539703
"2549",45,43.7988055138734
"2550",0,3.14013030544855
"2551",7,8.97100479484369
"2552",22,24.972775406145
"2553",61,67.658695492593
"2554",113,118.278862034273
"2555",181,177.991757064168
"2556",32,29.3901616408166
"2557",107,105.999587251004
"2558",111,116.734177778317
"2559",64,57.965619470594
"2560",133,173.341163779222
"2561",68,73.7112993429517
"2562",88,93.8245482576893
"2563",78,83.6340013165275
"2564",42,41.8609978894448
"2565",210,237.001282753101
"2566",113,117.681266251857
"2567",161,167.462050552632
"2568",194,192.372617536923
"2569",59,68.3463013831006
"2570",149,159.543280538853
"2571",121,127.337134840444
"2572",117,110.55867354654
"2573",109,111.705544788145
"2574",168,176.710892939195
"2575",279,291.846673913391
"2576",261,240.647138741086
"2577",41,42.9750825717089
"2578",58,63.4548480674715
"2579",2,3.04865341831173
"2580",232,231.859539597962
"2581",206,209.748962396122
"2582",49,39.2035511367992
"2583",40,45.931956862735
"2584",110,99.9433047600079
"2585",130,132.070749190877
"2586",248,240.24566352225
"2587",10,11.0882886564502
"2588",10,14.4873261226468
"2589",70,68.558700915722
"2590",149,161.112931449627
"2591",18,11.8947818000939
"2592",2,7.0495612110083
"2593",34,36.4455875683875
"2594",35,36.0886087019719
"2595",108,106.692496725795
"2596",184,189.033614615051
"2597",25,24.0559600080013
"2598",174,185.109912697362
"2599",81,78.0930238921064
"2600",79,76.3266764236489
"2601",75,83.685072420402
"2602",5,6.33774258628313
"2603",210,233.90555152711
"2604",130,149.177318700112
"2605",12,12.5146542981842
"2606",120,122.842286392721
"2607",190,208.233735299892
"2608",54,57.7707133353618
"2609",175,182.599521642873
"2610",195,215.635984286741
"2611",148,151.536851433526
"2612",86,86.1406147253038
"2613",118,136.060787363592
"2614",187,193.708068725703
"2615",112,137.26006190351
"2616",63,61.0326542221853
"2617",145,153.944517470696
"2618",84,83.1547496968691
"2619",62,61.414008775195
"2620",107,124.926215500333
"2621",148,153.841065378391
"2622",107,105.690055605197
"2623",2,1.88900749336882
"2624",68,71.0898767440276
"2625",106,107.687250011309
"2626",240,238.109733408522
"2627",97,97.7377458487042
"2628",114,117.733090800183
"2629",40,37.8683067412785
"2630",96,108.54618778445
"2631",52,54.2959869335543
"2632",136,150.918027276028
"2633",150,160.508717162135
"2634",141,143.582978880215
"2635",53,53.4308551607757
"2636",256,271.533551392995
"2637",66,65.2981982644994
"2638",206,213.52483048047
"2639",91,87.1914031687893
"2640",187,179.767401791958
"2641",0,1.67986000574521
"2642",121,123.33614008312
"2643",0,2.915166754413
"2644",285,283.204107035161
"2645",143,158.365460690993
"2646",105,113.699975309257
"2647",84,86.2895240668169
"2648",110,115.147860411086
"2649",96,102.252442281328
"2650",48,49.9051112276557
"2651",184,199.220067786835
"2652",73,76.8206823571963
"2653",214,204.046435340043
"2654",33,36.8321808008067
"2655",135,139.303649339673
"2656",29,30.2767646945755
"2657",85,86.3800477180154
"2658",154,167.102357823917
"2659",54,51.5904453464623
"2660",139,137.821512600158
"2661",146,170.381481119464
"2662",3,4.95052616279399
"2663",168,165.139620818908
"2664",19,18.0867468158603
"2665",85,92.6542144586285
"2666",136,139.724315422284
"2667",327,334.521279269252
"2668",39,41.2834821537834
"2669",19,21.3355305357103
"2670",289,307.025264211866
"2671",9,10.1130549398558
"2672",90,97.9300048942261
"2673",184,198.962775276191
"2674",196,205.673100017231
"2675",30,24.7662538517014
"2676",83,88.5824566402454
"2677",123,127.482114559962
"2678",102,96.3152302925511
"2679",188,190.400148690997
"2680",7,7.17427185338988
"2681",22,21.7123027059972
"2682",183,193.994772799896
"2683",70,84.1098278593524
"2684",80,91.6292529403992
"2685",49,47.3692749372159
"2686",134,142.137544593124
"2687",94,106.556509642942
"2688",115,123.322245062642
"2689",177,180.691817824193
"2690",20,19.5807770248305
"2691",30,34.9163284687329
"2692",145,155.258476569786
"2693",49,50.7859528607334
"2694",58,58.3118868226725
"2695",11,9.91616448934093
"2696",192,208.282385573742
"2697",151,165.661895691747
"2698",53,53.1563162714519
"2699",159,152.989414547728
"2700",54,67.247110534222
"2701",21,24.2293551963783
"2702",91,95.3908616045649
"2703",10,9.28175572131497
"2704",95,99.5682806544314
"2705",25,29.1419308992629
"2706",64,61.759108152111
"2707",62,68.476646317455
"2708",16,16.2210934393428
"2709",251,226.319141221173
"2710",157,161.166447881558
"2711",52,62.5832582554578
"2712",244,252.090570751904
"2713",13,9.92711693131789
"2714",160,173.538091910945
"2715",0,1.60129076480611
"2716",210,214.143809414901
"2717",19,20.5234717345752
"2718",101,105.379221994788
"2719",7,5.29114968942768
"2720",177,173.839887857574
"2721",2,-0.463640595766373
"2722",114,104.113434335342
"2723",107,104.850733770119
"2724",74,69.4148144413034
"2725",145,166.394672305851
"2726",174,180.994471917088
"2727",149,150.512619466111
"2728",92,78.7694713736548
"2729",0,-6.45625361372614
"2730",186,194.058033223105
"2731",139,158.360686818378
"2732",81,78.5536376032156
"2733",54,52.8966547916422
"2734",217,207.305545258122
"2735",141,152.64954061849
"2736",56,69.427487288295
"2737",19,21.6684406580845
"2738",55,66.7181185840957
"2739",163,144.701514269946
"2740",54,56.3638084688361
"2741",123,138.797472680584
"2742",70,79.2549502833423
"2743",113,108.569398236262
"2744",322,312.956952067479
"2745",60,60.7239485670038
"2746",85,91.186751327502
"2747",184,185.350005805682
"2748",45,54.2742815839087
"2749",153,158.108499414377
"2750",3,3.54129073020331
"2751",240,241.434874283107
"2752",9,8.22217409776302
"2753",15,16.6900825734205
"2754",174,171.909249165402
"2755",61,54.134187611628
"2756",15,12.7145778944157
"2757",34,31.2529442402968
"2758",24,22.5624535313166
"2759",100,112.874246453337
"2760",32,30.3859967149988
"2761",15,19.8577774013508
"2762",2,4.41374847434624
"2763",11,9.60424123988041
"2764",59,56.3826511124206
"2765",153,180.63919078932
"2766",171,187.833580368242
"2767",34,30.3815380572002
"2768",25,25.5882334578997
"2769",40,40.6448174258055
"2770",103,112.089205490903
"2771",226,243.103541309557
"2772",128,130.601269857554
"2773",145,148.102740601447
"2774",268,268.260518311528
"2775",173,164.583078166369
"2776",1,0.545897229864881
"2777",94,97.3923298594878
"2778",5,6.17869362909242
"2779",70,73.6760583690366
"2780",96,93.5849221214138
"2781",102,102.327583032124
"2782",78,94.4367017771619
"2783",66,75.7048972846323
"2784",114,111.876970496391
"2785",85,91.7384078937693
"2786",172,216.080011075833
"2787",80,85.1069536819793
"2788",44,42.744089887318
"2789",71,80.4110112536384
"2790",181,183.436853944925
"2791",248,247.495450169339
"2792",114,109.553851306305
"2793",226,226.708783415068
"2794",15,14.6071373089697
"2795",120,128.7961035787
"2796",57,61.9721740907151
"2797",104,110.057342136504
"2798",9,10.9893217454614
"2799",7,8.9580207916511
"2800",151,160.020038284604
"2801",253,274.918426980557
"2802",78,79.155519031129
"2803",171,177.123918210127
"2804",33,38.7055439367472
"2805",142,146.122435551248
"2806",2,0.447955961160987
"2807",17,18.014213610712
"2808",15,17.4962506947245
"2809",61,60.1891259348326
"2810",238,215.97063594676
"2811",12,13.4366665411969
"2812",214,238.070409056502
"2813",158,150.15515477201
"2814",107,116.751404949281
"2815",229,225.40379094772
"2816",38,40.0518711360485
"2817",53,62.132591650283
"2818",167,182.440228561572
"2819",280,292.404083345876
"2820",18,16.1674971171583
"2821",88,92.2863635558703
"2822",178,174.122048592799
"2823",0,3.90075702828949
"2824",129,149.435851435165
"2825",56,62.3856404611085
"2826",102,106.807618749002
"2827",22,22.0177030338327
"2828",36,38.1963309261383
"2829",102,108.104608338321
"2830",15,15.2070670510908
"2831",133,156.621238525364
"2832",127,137.971680603355
"2833",161,163.763227123854
"2834",135,139.242263657565
"2835",77,90.5112334714579
"2836",132,165.771183317763
"2837",138,136.909611155072
"2838",345,332.499931817158
"2839",74,87.1521000855861
"2840",13,9.78231315033217
"2841",4,3.66755632613226
"2842",172,181.598533580296
"2843",6,2.61837772487324
"2844",4,6.06537690406961
"2845",26,22.689600854495
"2846",76,79.2129197021234
"2847",149,147.912336766008
"2848",124,130.559083207607
"2849",41,41.605938176414
"2850",153,148.763305786015
"2851",156,162.396842387244
"2852",195,208.712264828918
"2853",45,44.9520089610645
"2854",56,60.7616082643203
"2855",5,9.85793656747166
"2856",37,42.0293743147732
"2857",36,39.486196666033
"2858",177,193.394094519081
"2859",41,37.7017120222711
"2860",31,29.3017610700673
"2861",300,315.427006702191
"2862",17,19.436065867853
"2863",18,17.2108367104874
"2864",276,269.916520504269
"2865",133,149.186996410519
"2866",49,54.607219311646
"2867",87,90.2643328736358
"2868",77,80.2777109357344
"2869",272,287.468959415774
"2870",4,3.02567365051864
"2871",49,54.5176992167313
"2872",149,164.717108788996
"2873",103,112.640663431888
"2874",15,28.357421819032
"2875",0,-3.06032002925984
"2876",34,34.7071561224522
"2877",90,96.1649638640115
"2878",92,94.8742744596092
"2879",67,70.1315235611455
"2880",120,144.647160880329
"2881",1,2.10053108029484
"2882",64,74.1074832681747
"2883",85,92.0660682914467
"2884",167,211.158722673897
"2885",72,76.8879859976404
"2886",169,172.21204063852
"2887",52,50.3525267867891
"2888",153,179.151956457635
"2889",89,104.751258845691
"2890",75,74.1011530003989
"2891",58,64.1389858608108
"2892",73,79.3334557584804
"2893",182,191.282208750352
"2894",237,280.562873641984
"2895",202,227.855528395718
"2896",23,24.7407190692894
"2897",7,7.15831309554401
"2898",20,18.6812956543194
"2899",33,32.6201602721597
"2900",51,50.8863814837986
"2901",136,150.650775963315
"2902",153,154.504509020421
"2903",208,208.994023737619
"2904",24,22.0591665053511
"2905",234,237.023705423316
"2906",43,54.5656679043881
"2907",3,3.95887928203225
"2908",104,85.6971591704319
"2909",197,217.62919719703
"2910",53,59.6614922213988
"2911",3,-0.753557973243678
"2912",155,148.361804837179
"2913",8,11.997279430226
"2914",64,66.7348646652254
"2915",0,0.592890433376591
"2916",157,161.372956488319
"2917",51,54.0405455632794
"2918",22,26.1391099553329
"2919",63,62.9766524084355
"2920",102,100.638021870832
"2921",57,57.5214780559459
"2922",154,172.688484285544
"2923",6,10.7103815800679
"2924",10,7.96134876654066
"2925",149,190.073125644316
"2926",1,4.84337248549981
"2927",36,32.6673300055109
"2928",21,19.6831343882502
"2929",46,40.1745732866245
"2930",63,63.8702775313504
"2931",10,16.4726400825789
"2932",6,3.27105558988695
"2933",299,302.534004021704
"2934",228,250.291775238308
"2935",56,57.9306920736121
"2936",48,52.2069501193478
"2937",70,85.6276085827398
"2938",191,212.702616026832
"2939",108,118.14413706124
"2940",105,106.492312314859
"2941",132,149.198826877474
"2942",211,236.74875197085
"2943",152,155.727558946216
"2944",32,32.1229018489374
"2945",120,144.161088913186
"2946",135,143.557571117934
"2947",1,0.19023205801757
"2948",21,20.2107397628593
"2949",255,246.914496341193
"2950",186,198.513718049657
"2951",63,62.5779171355683
"2952",105,97.068699828766
"2953",104,102.431184371588
"2954",79,104.173761999733
"2955",104,118.992503027672
"2956",82,94.7592392810639
"2957",85,102.031073840248
"2958",217,227.56285013479
"2959",89,86.3290382344055
"2960",243,254.88063618354
"2961",123,125.948223341507
"2962",93,102.384809271427
"2963",20,21.1008079577431
"2964",61,62.1415989372905
"2965",49,48.5998954649745
"2966",3,0.346573775007406
"2967",10,15.3235201306244
"2968",60,62.8299370209389
"2969",74,83.004303937142
"2970",126,140.922774447801
"2971",105,128.532847327309
"2972",95,102.047201303919
"2973",42,38.1528455582047
"2974",110,113.875197213542
"2975",2,6.81266545572729
"2976",144,160.968736347604
"2977",56,66.4882564858405
"2978",84,85.3953570277663
"2979",68,77.6120843729029
"2980",61,70.2428895608502
"2981",160,182.543713518721
"2982",0,0.96762060118318
"2983",21,19.3145347837752
"2984",26,31.8836361000693
"2985",126,135.041691394495
"2986",30,31.1179310884905
"2987",135,148.974385404084
"2988",19,23.339404817946
"2989",19,17.9921699225412
"2990",140,151.260839967501
"2991",29,26.8994633046494
"2992",54,50.6507808189626
"2993",130,151.316133754267
"2994",164,163.946203274031
"2995",97,96.6919493554979
"2996",101,102.557024712259
"2997",8,13.0243387012567
"2998",117,130.980447399787
"2999",289,298.391807527968
"3000",5,6.69062796594881
"3001",343,335.352784358829
"3002",16,17.3915102282403
"3003",61,61.8836088114323
"3004",143,152.227506961067
"3005",134,145.34571498054
"3006",24,24.4237799033509
"3007",189,218.74782451657
"3008",89,93.5714702355921
"3009",139,174.680089937134
"3010",112,101.799777879207
"3011",167,167.502884088763
"3012",78,93.6706624616948
"3013",5,7.46154782811693
"3014",31,32.5667858975722
"3015",81,86.5983863594316
"3016",63,63.193164252014
"3017",78,87.1984684388389
"3018",167,186.030871320899
"3019",139,161.698989242029
"3020",48,53.1112598718792
"3021",0,-0.196974867326264
"3022",77,83.9597674323521
"3023",33,39.6533495008253
"3024",26,28.8123101839768
"3025",16,11.6421196310904
"3026",187,214.71501539984
"3027",75,90.432100446493
"3028",15,15.5762800610763
"3029",39,41.8672171347615
"3030",175,181.217308689967
"3031",70,64.8292564162271
"3032",8,10.8068190404154
"3033",3,4.65910846461617
"3034",39,38.7108270520147
"3035",106,108.543798613531
"3036",138,148.72472170905
"3037",73,88.686517673952
"3038",50,59.5772261453398
"3039",50,58.6004337280032
"3040",215,205.442728212146
"3041",28,28.4542760689351
"3042",214,216.337057023296
"3043",280,301.124480778804
"3044",54,49.9433224548575
"3045",145,171.878927870597
"3046",139,148.632700870474
"3047",122,124.416234080333
"3048",63,61.2137059325788
"3049",1,0.419197586691618
"3050",94,93.6928110239622
"3051",173,179.52544092924
"3052",5,5.95282750248878
"3053",77,79.5569415050411
"3054",128,125.305758570821
"3055",88,79.7474207728696
"3056",34,37.1868093581701
"3057",108,100.584119640737
"3058",168,181.745903221887
"3059",213,233.924084280322
"3060",168,189.048346143008
"3061",13,13.8871476682078
"3062",85,85.8260230403317
"3063",4,5.76535967033187
"3064",159,159.877418956858
"3065",54,52.5656260515922
"3066",140,147.122211837471
"3067",144,157.6893072369
"3068",203,175.433815123393
"3069",153,161.337915911566
"3070",50,49.0665890681585
"3071",12,8.76749886028642
"3072",143,158.660589327552
"3073",61,49.1638955675564
"3074",73,83.6347057158946
"3075",4,6.93846413949519
"3076",12,14.6346719346484
"3077",201,187.614979026872
"3078",70,70.1453724248221
"3079",190,199.537295336608
"3080",304,313.150741931616
"3081",75,82.4371226992845
"3082",19,18.0362732779072
"3083",223,216.476147438073
"3084",2,-0.241216030530317
"3085",162,187.40791933501
"3086",213,206.97795032393
"3087",129,141.989458149133
"3088",49,44.7694167065633
"3089",144,128.245656279037
"3090",8,13.5429294874425
"3091",101,101.448512230066
"3092",35,36.97442865263
"3093",88,93.0987064271971
"3094",29,28.5423938033815
"3095",107,120.506349988665
"3096",207,223.366016236061
"3097",12,12.181263330506
"3098",38,37.6856654921336
"3099",40,37.634867537246
"3100",160,189.386706337584
"3101",26,22.2098961281962
"3102",22,22.1337446316101
"3103",116,111.148743524579
"3104",164,166.287951492498
"3105",135,131.012364271525
"3106",101,106.383846200989
"3107",209,206.323755105555
"3108",160,138.965994641161
"3109",127,119.768667683297
"3110",16,24.9896169983729
"3111",88,94.436358257636
"3112",116,112.159336921456
"3113",33,33.7630791835376
"3114",14,17.7711893902972
"3115",101,86.9260441594727
"3116",59,67.5781392335144
"3117",104,107.651268947242
"3118",109,94.1158467885634
"3119",25,26.3201166156273
"3120",65,61.8966372399529
"3121",170,200.037429054312
"3122",58,64.6897800898052
"3123",108,103.289779896577
"3124",123,132.197233890429
"3125",135,130.127804422287
"3126",267,267.186162249477
"3127",91,81.4939289528535
"3128",18,19.3078821060521
"3129",126,152.464008367147
"3130",7,5.33701685828414
"3131",154,168.268052981725
"3132",44,44.913462679891
"3133",113,99.8091161519664
"3134",42,38.811373588772
"3135",11,8.67480467239207
"3136",152,155.733820603852
"3137",236,261.547006144663
"3138",177,181.93407018487
"3139",31,34.5864031064188
"3140",172,164.684552082405
"3141",26,31.3411033655532
"3142",131,142.976962488341
"3143",47,44.6335355819178
"3144",130,139.004454121747
"3145",107,105.47477620614
"3146",172,171.408316375628
"3147",29,29.134646036523
"3148",181,209.251317151946
"3149",43,52.736388301838
"3150",287,254.895716429997
"3151",22,19.4293672340951
"3152",87,90.1363948778607
"3153",19,16.8079247049512
"3154",175,176.415011977387
"3155",223,229.802824478007
"3156",109,124.211567344232
"3157",49,46.5860012366324
"3158",2,2.81610028391138
"3159",167,186.540363298872
"3160",123,142.128600313407
"3161",67,65.7776496412506
"3162",177,172.175481940235
"3163",4,8.44040743518983
"3164",86,85.5660950765045
"3165",50,54.8845533710675
"3166",120,127.514440172356
"3167",94,105.405442263921
"3168",148,149.194212142232
"3169",74,80.3637008509066
"3170",22,25.2339600123594
"3171",67,77.1496846695464
"3172",103,108.925380577404
"3173",91,104.844395388495
"3174",95,110.423801194462
"3175",190,158.94995629533
"3176",158,167.86888075551
"3177",56,69.3732277658646
"3178",14,19.2919376398353
"3179",40,36.0987715462327
"3180",133,123.940814942891
"3181",17,17.4667902638835
"3182",39,39.7902130203966
"3183",111,130.615250537855
"3184",169,171.486677366911
"3185",77,86.8998440059079
"3186",86,90.1409532728037
"3187",37,40.3316517556265
